1	SC 		//U10516007ªL«T§»  Scanner §@·~
15	STR 		"Y"
15	OPER 		,
15	STR 		"Z"
15	OPER 		,
15	STR 		"a"
15	OPER 		,
15	STR 		"b"
15	OPER 		,
15	STR 		"c"
15	OPER 		,
15	STR 		"d"
15	OPER 		,
15	STR 		"e"
15	OPER 		,
15	STR 		"f"
15	OPER 		,
15	STR 		"g"
15	OPER 		,
15	STR 		"h"
15	OPER 		,
15	STR 		"i"
15	OPER 		,
15	STR 		"j"
15	OPER 		,
15	STR 		"k"
15	OPER 		,
15	STR 		"l"
15	OPER 		,
15	STR 		"m"
15	OPER 		,
15	STR 		"n"
15	OPER 		,
15	STR 		"o"
15	OPER 		,
15	STR 		"p"
15	OPER 		,
15	STR 		"q"
15	OPER 		,
15	STR 		"r"
15	OPER 		,
15	STR 		"s"
15	OPER 		,
15	STR 		"t"
15	OPER 		,
15	STR 		"u"
15	OPER 		,
15	STR 		"v"
15	OPER 		,
15	STR 		"w"
15	OPER 		,
15	STR 		"x"
15	OPER 		,
15	STR 		"y"
15	OPER 		,
15	STR 		"z"
15	OPER 		,
15	STR 		"_"
15	SPEC 		}
15	SPEC 		;
15	SC 		// word and _
16	REWD 		char                                                                                                                                                                                                                                                           
16	OPER 		*
16	IDEN 		rewd                                                                                                                                                                                                                                                           
16	OPER 		[
16	OPER 		]
16	OPER 		=
16	SPEC 		{
16	STR 		"if"
16	OPER 		,
16	STR 		"else"
16	OPER 		,
16	STR 		"while"
16	OPER 		,
16	STR 		"for"
16	OPER 		,
16	STR 		"do"
16	OPER 		,
16	STR 		"switch"
16	OPER 		,
16	STR 		"case"
16	OPER 		,
16	STR 		"default"
16	OPER 		,
16	STR 		"continue"
16	OPER 		,
16	STR 		"int"
16	OPER 		,
16	STR 		"float"
16	OPER 		,
16	STR 		"double"
16	OPER 		,
16	STR 		"char"
16	OPER 		,
16	STR 		"break"
16	OPER 		,
16	STR 		"ststic"
16	OPER 		,
16	STR 		"extern"
16	OPER 		,
16	STR 		"auto"
16	OPER 		,
16	STR 		"register"
16	OPER 		,
16	STR 		"sizeof"
16	OPER 		,
16	STR 		"union"
16	OPER 		,
16	STR 		"struct"
16	OPER 		,
16	STR 		"enum"
16	OPER 		,
16	STR 		"return"
16	OPER 		,
16	STR 		"goto"
16	OPER 		,
16	STR 		"const"
16	SPEC 		}
16	SPEC 		;
16	SC 		// reserve word
17	REWD 		char                                                                                                                                                                                                                                                           
17	OPER 		*
17	IDEN 		digit                                                                                                                                                                                                                                                          
17	OPER 		[
17	OPER 		]
17	OPER 		=
17	SPEC 		{
17	STR 		"0"
17	OPER 		,
17	STR 		"1"
17	OPER 		,
17	STR 		"2"
17	OPER 		,
17	STR 		"3"
17	OPER 		,
17	STR 		"4"
17	OPER 		,
17	STR 		"5"
17	OPER 		,
17	STR 		"6"
17	OPER 		,
17	STR 		"7"
17	OPER 		,
17	STR 		"8"
17	OPER 		,
17	STR 		"9"
17	SPEC 		}
17	SPEC 		;
17	SC 		//digit
18	REWD 		char                                                                                                                                                                                                                                                           
18	IDEN 		str                                                                                                                                                                                                                                                            
18	OPER 		[
18	INTE 		255
18	 OPER 		]
18	SPEC 		;
18	SC 		// store to determine reserve word or identify 
19	REWD 		int                                                                                                                                                                                                                                                            
19	IDEN 		count_line                                                                                                                                                                                                                                                     
19	OPER 		=
19	INTE 		1
19	SPEC 		;
19	SC 		//count the line number
21	IDEN 		input                                                                                                                                                                                                                                                          
21	OPER 		=
21	IDEN 		fopen                                                                                                                                                                                                                                                          
21	SPEC 		(
21	STR 		"scanner.c"
21	OPER 		,
21	STR 		"r"
21	SPEC 		)
21	SPEC 		;
21	SC 		// open file and read
22	IDEN 		output                                                                                                                                                                                                                                                         
22	OPER 		=
22	IDEN 		fopen                                                                                                                                                                                                                                                          
22	SPEC 		(
22	STR 		"output.txt"
22	OPER 		,
22	STR 		"w"
22	SPEC 		)
22	SPEC 		;
22	SC 		// write file named output
24	SC 		// error when  open file
25	REWD 		if                                                                                                                                                                                                                                                             
25	SPEC 		(
25	IDEN 		input                                                                                                                                                                                                                                                          
25	OPER 		==
25	IDEN 		NULL                                                                                                                                                                                                                                                           
25	SPEC 		)
25	SPEC 		{
26	IDEN 		printf                                                                                                                                                                                                                                                         
26	SPEC 		(
26	STR 		"OPEN FILE ERROR"
26	SPEC 		)
26	SPEC 		;
27	SPEC 		}
29	IDEN 		fscanf                                                                                                                                                                                                                                                         
29	SPEC 		(
29	IDEN 		input                                                                                                                                                                                                                                                          
29	OPER 		,
29	STR 		"%c"
29	OPER 		,
29	OPER 		&
29	IDEN 		next_char                                                                                                                                                                                                                                                      
29	SPEC 		)
29	SPEC 		;
29	SC 		// read first char
31-32	MC
33	REWD 		while                                                                                                                                                                                                                                                          
33	SPEC 		(
33	OPER 		!
33	IDEN 		feof                                                                                                                                                                                                                                                           
33	SPEC 		(
33	IDEN 		input                                                                                                                                                                                                                                                          
33	SPEC 		)
33	SPEC 		)
33	SPEC 		{
35	REWD 		int                                                                                                                                                                                                                                                            
35	IDEN 		u                                                                                                                                                                                                                                                              
35	SPEC 		;
36	REWD 		for                                                                                                                                                                                                                                                            
36	SPEC 		(
36	IDEN 		u                                                                                                                                                                                                                                                              
36	OPER 		=
36	INTE 		0
36	SPEC 		;
36	IDEN 		u                                                                                                                                                                                                                                                              
36	OPER 		<
36	REWD 		sizeof                                                                                                                                                                                                                                                         
36	SPEC 		(
36	IDEN 		str                                                                                                                                                                                                                                                            
36	SPEC 		)
36	SPEC 		;
36	IDEN 		u                                                                                                                                                                                                                                                              
36	OPER 		++
36	SPEC 		)
36	SPEC 		{
36	SC 		// refresh the str array
37	IDEN 		str                                                                                                                                                                                                                                                            
37	OPER 		[
37	IDEN 		u                                                                                                                                                                                                                                                              
37	OPER 		]
37	OPER 		=
37	CHAR 		'\0'
37	SPEC 		;
38	SPEC 		}
39	REWD 		int                                                                                                                                                                                                                                                            
39	IDEN 		bit                                                                                                                                                                                                                                                            
39	OPER 		=
39	INTE 		0
39	SPEC 		;
39	SC 		// str[bit]
40	REWD 		int                                                                                                                                                                                                                                                            
40	IDEN 		var                                                                                                                                                                                                                                                            
40	OPER 		=
40	INTE 		0
40	SPEC 		;
40	SC 		// judge this char is word or _ , if yes, var = 1
41	REWD 		int                                                                                                                                                                                                                                                            
41	IDEN 		i                                                                                                                                                                                                                                                              
41	SPEC 		;
44	SC 		// if change to next line and count_line + 1
45	REWD 		if                                                                                                                                                                                                                                                             
45	SPEC 		(
45	IDEN 		next_char                                                                                                                                                                                                                                                      
45	OPER 		==
45	CHAR 		'\n'
45	SPEC 		)
45	SPEC 		{
46	IDEN 		count_line                                                                                                                                                                                                                                                     
46	OPER 		++
46	SPEC 		;
47	SPEC 		}
49	SC 		// judge PREP, when encounter #, then print this line and count_line + 1
50	REWD 		else                                                                                                                                                                                                                                                           
50	REWD 		if                                                                                                                                                                                                                                                             
50	SPEC 		(
50	IDEN 		next_char                                                                                                                                                                                                                                                      
50	OPER 		==
50	CHAR 		'#'
50	SPEC 		)
50	SPEC 		{
51	IDEN 		fprintf                                                                                                                                                                                                                                                        
51	SPEC 		(
51	IDEN 		output                                                                                                                                                                                                                                                         
51	OPER 		,
51	STR 		"%d\tPREP \t\t"
51	OPER 		,
51	IDEN 		count_line                                                                                                                                                                                                                                                     
51	SPEC 		)
51	SPEC 		;
52	REWD 		while                                                                                                                                                                                                                                                          
52	SPEC 		(
52	IDEN 		next_char                                                                                                                                                                                                                                                      
52	OPER 		!=
52	CHAR 		'\n'
52	SPEC 		)
52	SPEC 		{
53	IDEN 		fprintf                                                                                                                                                                                                                                                        
53	SPEC 		(
53	IDEN 		output                                                                                                                                                                                                                                                         
53	OPER 		,
53	STR 		"%c"
53	OPER 		,
53	IDEN 		next_char                                                                                                                                                                                                                                                      
53	SPEC 		)
53	SPEC 		;
54	IDEN 		fscanf                                                                                                                                                                                                                                                         
54	SPEC 		(
54	IDEN 		input                                                                                                                                                                                                                                                          
54	OPER 		,
54	STR 		"%c"
54	OPER 		,
54	OPER 		&
54	IDEN 		next_char                                                                                                                                                                                                                                                      
54	SPEC 		)
54	SPEC 		;
55	SPEC 		}
56	IDEN 		fprintf                                                                                                                                                                                                                                                        
56	SPEC 		(
56	IDEN 		output                                                                                                                                                                                                                                                         
56	OPER 		,
56	STR 		"\n"
56	SPEC 		)
56	SPEC 		;
57	IDEN 		count_line                                                                                                                                                                                                                                                     
57	OPER 		++
57	SPEC 		;
58	SPEC 		}
60	REWD 		else                                                                                                                                                                                                                                                           
60	REWD 		if                                                                                                                                                                                                                                                             
60	SPEC 		(
60	IDEN 		next_char                                                                                                                                                                                                                                                      
60	OPER 		==
60	CHAR 		'/'
60	SPEC 		)
60	SPEC 		{
61	IDEN 		fscanf                                                                                                                                                                                                                                                         
61	SPEC 		(
61	IDEN 		input                                                                                                                                                                                                                                                          
61	OPER 		,
61	STR 		"%c"
61	OPER 		,
61	OPER 		&
61	IDEN 		next_char                                                                                                                                                                                                                                                      
61	SPEC 		)
61	SPEC 		;
63	SC 		// judge SC, when encounter //, then print this line and count_line + 1
64	REWD 		if                                                                                                                                                                                                                                                             
64	SPEC 		(
64	IDEN 		next_char                                                                                                                                                                                                                                                      
64	OPER 		==
64	CHAR 		'/'
64	SPEC 		)
64	SPEC 		{
65	IDEN 		fprintf                                                                                                                                                                                                                                                        
65	SPEC 		(
65	IDEN 		output                                                                                                                                                                                                                                                         
65	OPER 		,
65	STR 		"%d\tSC \t\t"
65	OPER 		,
65	IDEN 		count_line                                                                                                                                                                                                                                                     
65	SPEC 		)
65	SPEC 		;
66	IDEN 		fprintf                                                                                                                                                                                                                                                        
66	SPEC 		(
66	IDEN 		output                                                                                                                                                                                                                                                         
66	OPER 		,
66	STR 		"%c"
66	OPER 		,
66	IDEN 		next_char                                                                                                                                                                                                                                                      
66	SPEC 		)
66	SPEC 		;
67	REWD 		while                                                                                                                                                                                                                                                          
67	SPEC 		(
67	IDEN 		next_char                                                                                                                                                                                                                                                      
67	OPER 		!=
67	CHAR 		'\n'
67	SPEC 		)
67	SPEC 		{
68	IDEN 		fprintf                                                                                                                                                                                                                                                        
68	SPEC 		(
68	IDEN 		output                                                                                                                                                                                                                                                         
68	OPER 		,
68	STR 		"%c"
68	OPER 		,
68	IDEN 		next_char                                                                                                                                                                                                                                                      
68	SPEC 		)
68	SPEC 		;
69	IDEN 		fscanf                                                                                                                                                                                                                                                         
69	SPEC 		(
69	IDEN 		input                                                                                                                                                                                                                                                          
69	OPER 		,
69	STR 		"%c"
69	OPER 		,
69	OPER 		&
69	IDEN 		next_char                                                                                                                                                                                                                                                      
69	SPEC 		)
69	SPEC 		;
70	SPEC 		}
71	REWD 		if                                                                                                                                                                                                                                                             
71	SPEC 		(
71	IDEN 		next_char                                                                                                                                                                                                                                                      
71	OPER 		==
71	CHAR 		'\n'
71	SPEC 		)
71	SPEC 		{
72	IDEN 		count_line                                                                                                                                                                                                                                                     
72	OPER 		++
72	SPEC 		;
73	SPEC 		}
74	IDEN 		fprintf                                                                                                                                                                                                                                                        
74	SPEC 		(
74	IDEN 		output                                                                                                                                                                                                                                                         
74	OPER 		,
74	STR 		"\n"
74	SPEC 		)
74	SPEC 		;
75	SPEC 		}
77	SC 		// judge OPER, when encounter /=, then print operator /=
78	REWD 		else                                                                                                                                                                                                                                                           
78	REWD 		if                                                                                                                                                                                                                                                             
78	SPEC 		(
78	IDEN 		next_char                                                                                                                                                                                                                                                      
78	OPER 		==
78	CHAR 		'='
78	SPEC 		)
78	SPEC 		{
79	IDEN 		fprintf                                                                                                                                                                                                                                                        
79	SPEC 		(
79	IDEN 		output                                                                                                                                                                                                                                                         
79	OPER 		,
79	STR 		"%d\tOPER \t\t"
79	OPER 		,
79	IDEN 		count_line                                                                                                                                                                                                                                                     
79	SPEC 		)
79	SPEC 		;
80	IDEN 		fprintf                                                                                                                                                                                                                                                        
80	SPEC 		(
80	IDEN 		output                                                                                                                                                                                                                                                         
80	OPER 		,
80	STR 		"/"
80	SPEC 		)
80	SPEC 		;
81	IDEN 		fprintf                                                                                                                                                                                                                                                        
81	SPEC 		(
81	IDEN 		output                                                                                                                                                                                                                                                         
81	OPER 		,
81	STR 		"%c"
81	OPER 		,
81	IDEN 		next_char                                                                                                                                                                                                                                                      
81	SPEC 		)
81	SPEC 		;
82	IDEN 		fprintf                                                                                                                                                                                                                                                        
82	SPEC 		(
82	IDEN 		output                                                                                                                                                                                                                                                         
82	OPER 		,
82	STR 		"\n"
82	SPEC 		)
82	SPEC 		;
83	SPEC 		}
85	SC 		// judge MC, when encounter /* until encounter */, then print line number and MC 
86	REWD 		else                                                                                                                                                                                                                                                           
86	REWD 		if                                                                                                                                                                                                                                                             
86	SPEC 		(
86	IDEN 		next_char                                                                                                                                                                                                                                                      
86	OPER 		==
86	CHAR 		'*'
86	SPEC 		)
86	SPEC 		{
87	IDEN 		fprintf                                                                                                                                                                                                                                                        
87	SPEC 		(
87	IDEN 		output                                                                                                                                                                                                                                                         
87	OPER 		,
87	STR 		"%d"
87	OPER 		,
87	IDEN 		count_line                                                                                                                                                                                                                                                     
87	SPEC 		)
87	SPEC 		;
88	REWD 		while                                                                                                                                                                                                                                                          
88	SPEC 		(
88	INTE 		1
88	SPEC 		)
88	SPEC 		{
89	REWD 		if                                                                                                                                                                                                                                                             
89	SPEC 		(
89	IDEN 		next_char                                                                                                                                                                                                                                                      
89	OPER 		==
89	CHAR 		'\n'
89	SPEC 		)
89	SPEC 		{
90	IDEN 		count_line                                                                                                                                                                                                                                                     
90	OPER 		++
90	SPEC 		;
91	SPEC 		}
92	REWD 		if                                                                                                                                                                                                                                                             
92	SPEC 		(
92	IDEN 		next_char                                                                                                                                                                                                                                                      
92	OPER 		==
92	CHAR 		'*'
92	SPEC 		)
92	SPEC 		{
93	IDEN 		fscanf                                                                                                                                                                                                                                                         
93	SPEC 		(
93	IDEN 		input                                                                                                                                                                                                                                                          
93	OPER 		,
93	STR 		"%c"
93	OPER 		,
93	OPER 		&
93	IDEN 		next_char                                                                                                                                                                                                                                                      
93	SPEC 		)
93	SPEC 		;
94	REWD 		if                                                                                                                                                                                                                                                             
94	SPEC 		(
94	IDEN 		next_char                                                                                                                                                                                                                                                      
94	OPER 		==
94	CHAR 		'/'
94	SPEC 		)
94	SPEC 		{
95	IDEN 		fscanf                                                                                                                                                                                                                                                         
95	SPEC 		(
95	IDEN 		input                                                                                                                                                                                                                                                          
95	OPER 		,
95	STR 		"%c"
95	OPER 		,
95	OPER 		&
95	IDEN 		next_char                                                                                                                                                                                                                                                      
95	SPEC 		)
95	SPEC 		;
96	REWD 		break                                                                                                                                                                                                                                                          
96	SPEC 		;
97	SPEC 		}
98	SPEC 		}
100	IDEN 		fscanf                                                                                                                                                                                                                                                         
100	SPEC 		(
100	IDEN 		input                                                                                                                                                                                                                                                          
100	OPER 		,
100	STR 		"%c"
100	OPER 		,
100	OPER 		&
100	IDEN 		next_char                                                                                                                                                                                                                                                      
100	SPEC 		)
100	SPEC 		;
101	SPEC 		}
102	IDEN 		fprintf                                                                                                                                                                                                                                                        
102	SPEC 		(
102	IDEN 		output                                                                                                                                                                                                                                                         
102	OPER 		,
102	STR 		"-%d\tMC"
102	OPER 		,
102	IDEN 		count_line                                                                                                                                                                                                                                                     
